County	Birds	Trees	Reptiles	Mammals	area_of_county_ha	lat_county_centroid_y	long_county_centroid_x	PAs_gapstatus1_HAs	PAs_gapstatus2_HAs	PAs_gapstatus3_HAs	PAs_gapstatus4_HAs	PAs_gapstatus1thru4_HAs	PAs_gapstatus1_Ct	PAs_gapstatus2_Ct	PAs_gapstatus3_Ct	PAs_gapstatus4_Ct	PAs_gapstatus1thru4_Cts	farmland_value_USDperHA	farmland_area_HAs	iucn_NT_status	iucn_VU_status	iucn_EN_status	iucn_CR_status	iucn_threat_count_species	Region
Alameda	235	30	27	54	212722.28	37.650547	-121.91788	0	19272.77389	27186.04304	3543.832385	50002.64931	0	158	655	44	857	13632.8039	82812.03703	21	11	4	1	37	Bay Area
Alpine	174	29	15	71	192485	38.597252	-119.82066	91549.6241	4465.915713	84239.19422	597.9759808	180852.71	11	110	327	4	452	10598.34981	732.4810125	6	2	2	0	10	Greater Sacramento
Amador	172	41	21	69	156940.42	38.446388	-120.65112	8780.758026	370.9019084	26631.38072	3407.278291	39190.31895	3	10	25	16	54	9721.125707	66158.81816	7	3	1	0	11	Greater Sacramento
Butte	184	45	21	67	434374.94	39.666931	-121.60067	0	19496.19362	76459.0073	7688.329409	103643.5303	0	86	236	36	358	18777.53794	151265.8275	8	3	1	0	12	Greater Sacramento
Calaveras	173	39	21	66	268562.69	38.204605	-120.55413	1109.669562	1532.93415	53229.76132	6117.199788	61989.56482	1	12	38	18	69	8060.577543	81352.33592	6	3	0	0	9	San Joaquin Valley
Colusa	189	40	20	58	299495.41	39.177574	-122.23703	2862.506764	11254.18422	39895.47253	10557.25013	64569.41364	2	79	33	15	129	13420.29327	191858.2255	8	4	1	0	13	Greater Sacramento
Contra Costa	233	35	25	57	208175	37.92342	-121.95121	0	4035.632999	46391.6905	7911.779697	58339.1032	0	77	530	75	682	20818.62839	59485.95661	20	11	4	1	36	Bay Area
Del Norte	199	56	19	71	318486.09	41.744942	-123.9578	52896.0864	35482.60966	172431.1599	6715.31272	267525.1687	9	145	228	9	391	21537.70505	7352.328748	21	9	2	1	33	Northern California
El Dorado	174	41	21	71	462661.94	38.778736	-120.52465	25922.45135	4639.205243	193319.2652	804.2958496	224685.2176	1	91	199	13	304	20331.83079	43333.73857	7	3	1	0	11	Greater Sacramento
Fresno	173	38	25	72	1556855.3	36.758179	-119.64932	344351.0837	28145.6385	260317.1043	4911.099081	637724.9257	23	155	365	19	562	20475.15191	662156.3603	11	7	6	1	25	San Joaquin Valley
Glenn	187	39	20	61	343685.41	39.598404	-122.3922	4435.521928	8386.751083	84624.3624	1825.613643	99272.24906	1	51	35	11	98	11349.55017	197966.5506	8	2	1	0	11	Northern California
Humboldt	208	54	18	72	1049529.3	40.705009	-123.91582	100356.565	48182.95818	215212.245	61806.54804	425558.3162	21	507	207	42	777	6385.203057	241790.3635	21	9	4	1	35	Northern California
Imperial	186	17	42	60	1160752	33.039505	-115.36532	91026.15261	127971.9604	427690.3734	176997.5574	823686.0438	40	119	172	29	360	17302.31881	172942.0045	13	3	1	0	17	Southern California
Inyo	162	15	34	72	2648759.8	36.511127	-117.41079	1716141.246	43562.84576	664434.7635	197167.7977	2621306.653	145	170	394	21	730	1924.950922	118391.594	12	5	3	1	21	Southern California
Kern	198	27	34	59	2114116.5	35.34285	-118.7299	85188.17593	223228.1826	319542.6425	143146.5682	771105.5693	12	404	458	33	907	10959.12367	955772.3858	11	10	5	1	27	San Joaquin Valley
Kings	169	8	23	51	360405.22	36.075359	-119.81551	0	807.5099479	8214.456473	6300.954933	15322.92135	0	6	45	2	53	14902.92556	275454.1386	5	5	4	1	15	San Joaquin Valley
Lake	194	46	20	59	344320.09	39.099644	-122.75318	29905.36367	4766.456918	128126.5096	750.1910407	163548.5212	4	50	173	13	240	15046.24668	50261.55208	9	2	1	0	12	Northern California
Lassen	190	22	19	70	1222504.3	40.673592	-120.59433	16142.60099	121961.433	575258.5881	20466.34484	733828.967	12	183	122	12	329	4761.720701	185801.7002	9	2	1	0	12	Northern California
Los Angeles	235	36	36	61	1230538.1	34.198002	-118.26102	50249.86959	27307.43654	451892.2825	48917.19783	578366.7865	10	571	2346	300	3227	30786.85948	43893.41881	22	12	7	2	43	Southern California
Madera	175	41	22	74	557705.56	37.218033	-119.76265	93397.84561	1202.020508	111357.6162	3377.628329	209335.1107	17	42	51	33	143	18814.60374	275076.5669	11	5	4	1	21	San Joaquin Valley
Marin	230	43	20	60	214500.63	38.055183	-122.74886	11150.39493	47737.20278	65127.77038	21514.45334	145529.8214	17	1104	363	181	1665	15392.19421	53934.47897	21	10	5	1	37	Bay Area
Mariposa	175	42	22	74	378868.91	37.58152	-119.90552	98143.31565	14145.81274	89082.31334	2292.17088	203663.6126	11	90	68	14	183	5199.097226	86005.41143	10	4	3	0	17	San Joaquin Valley
Mendocino	210	51	20	64	1004437.4	39.433624	-123.43156	55990.73007	43547.80354	183595.2907	52485.74998	335619.5743	24	538	183	37	782	9916.338958	246321.6286	19	10	4	1	34	Northern California
Merced	181	16	25	52	512468.5	37.191872	-120.71769	0	40943.47471	12089.50656	40860.96632	93893.94759	0	115	126	62	303	19118.54336	421324.2924	7	5	3	1	16	San Joaquin Valley
Modoc	191	24	17	72	1088638.3	41.589832	-120.72503	28724.12731	46359.86666	642780.6331	7014.438796	724879.0659	2	92	214	15	323	4252.683615	241896.7958	7	3	1	0	11	Northern California
Mono	172	21	23	73	811153.5	37.938992	-118.88671	202030.5374	61058.89215	493212.675	7435.833737	763737.9382	46	339	589	25	999	6960.958596	18053.0265	8	2	1	0	11	Southern California
Monterey	230	44	28	54	976741.75	36.239773	-121.3089	108653.8172	32146.08488	167773.4968	76483.43487	385056.8337	14	1050	529	33	1626	12090.86632	537411.2017	19	11	8	2	40	Bay Area
Napa	214	42	20	52	204241.52	38.506474	-122.33054	2609.651199	16730.1623	30121.53611	3259.482399	52720.83201	1	137	174	26	338	53871.44421	90344.45089	18	8	4	1	31	Bay Area
Nevada	172	43	21	73	252211.95	39.301369	-120.76875	0	7947.59732	85696.00395	2616.866197	96260.46747	0	89	98	14	201	26771.39703	28395.57746	8	3	0	0	11	Greater Sacramento
Orange	230	29	30	55	245530.89	33.676914	-117.77615	842.6861888	16127.56602	79561.52982	2994.919908	99526.70194	5	142	1107	102	1356	54002.41007	35383.68913	17	10	5	1	33	Southern California
Placer	174	39	21	74	389082.03	39.063427	-120.71765	10222.65178	9602.568834	148398.362	2248.104422	170471.6871	1	71	333	36	441	26351.31788	53507.9403	9	3	2	0	14	Greater Sacramento
Plumas	179	36	20	73	676878.94	40.004681	-120.8386	16401.48749	12730.10261	458576.4694	1833.14083	489541.2003	6	65	92	7	170	4388.591575	48664.66254	9	3	0	0	12	Greater Sacramento
Riverside	211	44	42	71	1891513.5	33.743679	-115.99385	631343.734	64595.709	511290.0077	101661.5029	1308890.954	87	410	1172	93	1762	25234.40156	143563.4456	13	4	4	0	21	Southern California
Sacramento	185	19	19	53	257525.77	38.449314	-121.34425	0	15179.83327	9343.953291	8333.137449	32856.92401	0	132	593	96	821	17630.96897	132976.8692	9	6	2	0	17	Greater Sacramento
San Benito	206	29	28	52	360131.06	36.605705	-121.075	6135.53237	15703.11866	27210.20287	369.3345763	49418.18847	1	22	20	8	51	7027.677049	234657.3743	9	4	4	1	18	San Joaquin Valley
San Bernardino	205	38	39	69	5207197	34.841438	-116.17846	1244484.498	1001305.953	1274463.762	859078.8266	4379333.04	82	674	782	63	1601	33248.02908	208103.1166	13	6	5	1	25	Southern California
San Diego	232	47	45	63	1172134.5	33.028202	-116.77021	241959.2283	92023.97953	273370.0293	120181.1092	727534.3463	77	823	1554	154	2608	44390.01073	122979.5151	21	11	6	1	39	Southern California
San Francisco	235	17	22	62	60059.227	37.759716	-122.69398	19.92896226	1622.816852	11181.71957	37.38360598	12861.84899	43	202	244	6	495	311627.0676	2.832799496	17	10	4	1	32	Bay Area
San Joaquin	183	12	22	53	369530.28	37.934746	-121.27141	0	6586.2064119999995	1774.236945	2548.525781	10908.96914	0	21	311	39	371	24932.93299	298456.8752	8	4	2	0	14	San Joaquin Valley
San Luis Obispo	230	35	31	53	936413.19	35.387417	-120.45219	21769.06975	29806.23196	256746.8347	18102.28277	326424.4191	13	274	426	17	730	10408.07867	554259.0744	18	12	10	2	42	Southern California
San Mateo	235	43	23	55	191907.13	37.436211	-122.35566	0.650282476	26726.36333	63283.41785	5644.366913	95654.79838	3	776	416	247	1442	27920.43705	23103.09863	20	11	7	1	39	Bay Area
Santa Barbara	235	37	30	53	981381.56	34.538345	-120.03078	132036.6494	3147.435302	436958.2185	64334.01905	636476.3222	31	1001	554	23	1609	18199.31135	294226.6962	21	13	8	2	44	Southern California
Santa Clara	223	43	27	49	337748.66	37.232483	-121.69628	236.9131044	33383.88729	55394.7386	11605.79296	100621.3319	4	134	675	419	1232	16588.184260000002	121351.4648	15	4	3	0	22	Bay Area
Santa Cruz	232	44	23	55	157253.78	37.021606	-122.00979	2614.28606	22556.86287	49976.84724	1249.584993	76397.58117	3	306	319	73	701	30616.35676	19218.11646	20	11	6	1	38	Bay Area
Shasta	183	39	20	68	996471	40.763767	-122.04052	35185.71714	40001.20386	344297.6593	5168.257441	424652.8377	6	123	255	18	402	6921.421735	158156.0052	9	4	1	0	14	Northern California
Sierra	173	39	19	72	249199.39	39.580399	-120.516	0	10085.07521	172861.0037	2361.284483	185307.3634	0	62	69	8	139	3716.464937	11647.66215	6	3	0	0	9	Greater Sacramento
Siskiyou	194	52	20	79	1644108.5	41.592686	-122.54037	192111.7415	78927.74647	775734.006	3264.21844	1050037.712	13	195	432	9	649	5038.478728	241813.4306	13	4	2	0	19	Northern California
Solano	228	27	23	56	234702.72	38.266918	-121.94001	0	15532.97542	12239.68448	5641.672783	33414.33268	0	104	249	34	387	13734.1171	144968.5142	20	12	4	1	37	Bay Area
Sonoma	230	44	21	59	457894.66	38.525291	-122.92255	0	31842.51331	61569.48177	30928.91542	124340.9105	5	697	462	463	1627	36126.80677	214845.584	21	11	5	1	38	Bay Area
Stanislaus	184	20	24	53	392101.94	37.559139	-120.99768	9151.334171	7908.134505	6764.501831	1393.545721	25217.51623	4	59	270	13	346	23811.07456	319278.3562	7	4	2	0	13	San Joaquin Valley
Sutter	184	13	16	47	157598.11	39.034523	-121.69484	0	5129.983558	763.4442257	5607.580754	11501.00854	0	70	33	38	141	16355.9052	145606.7034	6	3	1	0	10	Greater Sacramento
Tehama	186	41	20	67	767199.75	40.125736	-122.23389	40728.56949	62299.78526	145299.858	5035.567662	253363.7804	9	141	100	10	260	7358.79826	215376.1269	9	2	1	0	12	Northern California
Trinity	183	47	20	72	830767.44	40.650692	-123.11263	213571.0713	18243.65281	409843.1417	593.0250062	642250.8908	8	105	172	6	291	2817.001349	50562.6382	12	2	0	0	14	Northern California
Tulare	164	40	34	70	1253209.9	36.220158	-118.80048	372078.6281	44475.88524	229787.0365	23981.03892	670322.5888	39	272	296	7	614	18619.39049	472949.6351	9	8	3	1	21	San Joaquin Valley
Tuolumne	176	40	21	74	589081.19	38.027599	-119.95475	223391.315	6613.312225	215720.6849	555.2280183	446280.5402	64	71	97	9	241	11443.45022	47382.61842	10	4	3	0	17	San Joaquin Valley
Ventura	235	36	34	55	571933.38	34.357529	-119.12603	112485.2798	2846.490706	231532.9959	13141.50928	360006.2758	14	723	633	32	1402	38600.33164	104835.8391	21	13	7	2	43	Southern California
Yolo	183	23	17	54	265094.53	38.686646	-121.90162	15.39063865	15653.41709	13465.07102	6648.282412	35782.16116	1	48	151	32	232	13941.68562	194191.6429	8	3	1	0	12	Greater Sacramento
Yuba	172	45	21	68	166797.19	39.269009	-121.35126	0	10576.50784	21517.57432	11166.22513	43260.3073	0	47	148	17	212	14312.34369	65113.11047	7	2	1	0	10	Greater Sacramento
