Region	State	County	Nitrogen	MMI
6	Texas	Shelby	1199	32.37788351
6	Texas	Wharton	1440	25.51518527
6	Oklahoma	Osage	314	64.67002745
6	Texas	Sabine	176	64.51570931
6	New Mexico	Rio Arriba	338	10.90825529
6	Arkansas	Pike	71	53.88292149
6	Texas	Polk	253	56.04500204
6	Texas	Bee	539	52.75731944
6	Arkansas	Crittenden	1099	3.957976161
6	Oklahoma	Okfuskee	904	24.48052765
6	Arkansas	Lincoln	447	41.31050636
6	Oklahoma	Johnston	499	47.41008274
6	Louisiana	Franklin	1171	21.71481648
6	Texas	Newton	344	73.02953669
6	Louisiana	Allen	560	41.5893902
6	Arkansas	Independence	214	41.71606309
6	Oklahoma	Kiowa	2159	1.94436285
6	Louisiana	Rapides	1590	6.223841211
6	Texas	Madison	1513	5.409464742
6	Louisiana	Tangipahoa	80	62.41117986
6	New Mexico	Catron	88	22.11684016
6	Texas	Hutchinson	3069	22.66263612
6	Arkansas	Lonoke	2054	16.87215296
6	New Mexico	Sandoval	590	30.24630179
6	New Mexico	Rio Arriba	204	66.17219832
6	Arkansas	Hempstead	455	62.75576182
6	Texas	Denton	989	31.79342208
7	Iowa	Boone	23300	28.07098906
7	Iowa	Pottawattamie	8644	39.89505731
7	Iowa	Fayette	9838	41.69709899
7	Iowa	Webster	2214	73.01367453
7	Iowa	Fayette	5288	35.78716514
7	Iowa	Chickasaw	6250	52.43820583
7	Iowa	Sioux	1938	15.88905378
7	Iowa	Ida	16588	28.69615961
7	Iowa	Pottawattamie	10750	59.23912914
7	Iowa	Page	15925	42.50609704
7	Iowa	Clinton	3638	16.922832
7	Iowa	Black Hawk	4638	49.12421649
7	Iowa	Monona	5363	22.06054507
7	Iowa	Sac	10475	65.95411287
7	Iowa	Clay	13138	15.71184009
7	Iowa	Plymouth	20250	15.55121876
7	Iowa	Ringgold	5863	6.290678408
7	Iowa	Taylor	5063	39.89173523
7	Iowa	Johnson	9094	31.76811919
7	Iowa	Jones	6413	40.96192602
7	Iowa	Monona	3450	41.35181057
7	Iowa	Sac	15588	46.67497043
7	Iowa	Winnebago	14475	19.07291989
7	Iowa	Plymouth	13250	36.16413392
7	Iowa	Page	9225	35.00308253
7	Iowa	Muscatine	2214	38.52148539
7	Iowa	Carroll	21538	10.34064689
7	Iowa	Plymouth	11988	31.48116009
7	Iowa	Wright	13338	42.56390762
7	Iowa	Clayton	6838	38.94786956
7	Iowa	Davis	639	53.41515163
7	Iowa	Cerro Gordo	5581	68.74969897
7	Iowa	Bremer	887	40.86622699
7	Iowa	Tama	19125	47.35085605
7	Iowa	Pocahontas	12550	6.83647983
7	Iowa	Allamakee	10344	22.18466871
7	Iowa	Dubuque	8763	22.82052899
7	Missouri	Scott	909	28.45133543
7	Missouri	Maries	154	28.75047173
7	Nebraska	Saunders	3156	37.81253539
7	Kansas	Labette	699	38.08581288
7	Kansas	Anderson	1969	26.55661634
7	Missouri	Miller	468	32.55558179
7	Nebraska	Kearney	2233	17.70639784
7	Kansas	Barber	1956	15.22296637
7	Missouri	Macon	1135	45.40521839
7	Kansas	Harvey	403	31.97108737
7	Missouri	Audrain	759	42.51658409
7	Nebraska	Cedar	43650	16.11635587
7	Missouri	Greene	394	20.59625788
7	Nebraska	Sioux	1114	26.93365715
7	Missouri	Jackson	609	60.72183603
7	Nebraska	Madison	5781	20.68181806
7	Kansas	Kingman	4800	53.48271533
7	Missouri	Moniteau	681	39.18119495
7	Missouri	Macon	974	33.0402845
7	Missouri	Washington	180	70.64449056
7	Kansas	Jewell	1265	13.81079531
7	Missouri	Ray	724	26.11377587
7	Kansas	Lyon	454	68.93887496
7	Missouri	Montgomery	1919	39.73015881
7	Nebraska	Richardson	716	29.7638393
7	Nebraska	Thurston	3881	19.59106109
7	Missouri	Ripley	168	41.5955391
7	Nebraska	Keya Paha	709	32.12161433
7	Nebraska	York	5831	19.41433875
7	Missouri	St. Clair	191	54.92806983
7	Kansas	Lincoln	784	17.14926675
7	Missouri	Holt	2097	51.2845258
7	Missouri	Adair	424	43.91127675
7	Missouri	Henry	238	52.34374797
7	Missouri	Howard	638	40.57544197
7	Kansas	Pottawatomie	1889	27.10784314
8	Colorado	Pueblo	451	46.29537784
8	Colorado	Jefferson	484	35.28733959
8	Colorado	Prowers	2436	19.1247868
8	Colorado	El Paso	275	78.72486847
8	Colorado	El Paso	179	44.5777521
8	Colorado	Las Animas	566	10.82657691
8	Colorado	Boulder	131	33.21119676
8	Colorado	Douglas	128	57.44080011
8	Colorado	Las Animas	1708	5.555863565
8	Colorado	Prowers	3636	14.80265747
8	Colorado	Otero	425	17.50941632
8	Colorado	Pueblo	276	29.7308805
8	Colorado	Bent	656	0.021971578
8	Colorado	Boulder	298	63.92350903
8	Colorado	Archuleta	76	60.77479738
8	Colorado	Pitkin	106	43.65967679
8	Colorado	Gunnison	88	46.21661943
8	Colorado	Rio Blanco	566	23.66018726
8	Colorado	Saguache	159	48.79738691
8	Colorado	Mineral	58	59.14010875
8	Colorado	Prowers	6981	33.40986063
8	Colorado	Jackson	89	56.05980342
8	Colorado	Routt	255	52.44836647
8	Colorado	Ouray	124	45.96588657
8	Colorado	Jefferson	370	16.8876405
8	Colorado	Rio Blanco	280	42.07553115
8	Colorado	Boulder	180	41.13679388
8	Colorado	Lincoln	470	27.21028385
8	Colorado	Routt	409	72.1198363
8	Colorado	Rio Blanco	1220	31.52171251
8	Colorado	Mesa	135	47.91949187
8	Colorado	La Plata	168	32.16902766
8	Colorado	Douglas	224	67.83705233
8	Colorado	Jackson	290	22.81191642
8	Colorado	Hinsdale	145	45.44515775
8	Colorado	Boulder	229	28.34978732
8	Colorado	Routt	150	69.48351219
8	Colorado	San Miguel	95	57.36394913
8	Colorado	Park	181	25.4709204
8	Colorado	Garfield	315	40.90060769
8	Colorado	Gunnison	133	51.93671033
8	Colorado	Chaffee	196	49.33714662
8	Colorado	Moffat	390	63.67020831
8	Colorado	San Miguel	439	42.47418485
8	Colorado	Montezuma	263	31.6747086
8	Colorado	Clear Creek	151	36.81645086
8	Colorado	Saguache	224	3.6006486620000002
8	Colorado	Douglas	166	29.97624662
8	Colorado	Summit	223	0
8	Colorado	Gunnison	131	19.42963955
8	Colorado	Costilla	106	40.67472001
8	Colorado	Jackson	244	60.44493149
8	Colorado	Rio Blanco	199	37.74579007
8	Colorado	Montezuma	566	28.02072315
8	Colorado	Lake	141	38.194001
8	Colorado	Garfield	109	37.38703414
8	Colorado	Grand	114	59.63768898
8	Colorado	Montezuma	250	52.05991552
8	Colorado	Bent	500	8.329505436
8	Montana	Cascade	38	42.26830091
8	Montana	Jefferson	183	53.57950237
8	Montana	Park	67	46.08946057
8	Montana	Ravalli	223	41.67834001
8	Montana	Chouteau	209	40.36081771
8	Montana	Flathead	44	79.48887366
8	Montana	Lewis And Clark	98	49.68071142
8	Montana	Beaverhead	34	51.97379721
8	Montana	Madison	85	74.84938337
8	Montana	Meagher	83	42.27304407
8	Montana	Meagher	900	61.61919394
8	Montana	Flathead	49	70.09316245
8	Montana	Fallon	556	30.13163031
8	Montana	Flathead	66	58.51775388
8	Montana	Mineral	76	71.37063946
8	Montana	Granite	95	56.90555679
8	Montana	Fergus	885	46.95991284
8	Montana	Wheatland	114	36.74609877
8	Montana	Jefferson	128	47.4634633
8	Montana	Sheridan	4200	22.12001418
8	Montana	Powder River	789	37.95722471
8	Montana	Phillips	1334	12.8676689
8	Montana	Powder River	455	37.22622685
8	Montana	Beaverhead	134	10.40973673
8	Montana	Golden Valley	154	28.77929902
8	Montana	Silver Bow	129	44.15595212
8	Montana	Gallatin	134	11.89684859
8	Montana	Carbon	161	42.65954291
8	Montana	Flathead	185	30.82961111
8	Montana	Missoula	64	69.2231541
8	Montana	Meagher	210	74.97481893
8	Montana	Teton	1633	55.28965024
8	Montana	Park	128	49.29992899
8	Montana	Stillwater	629	68.74326877
8	Montana	Meagher	71	46.385043
8	Montana	Blaine	194	68.37608814
8	Montana	Beaverhead	113	79.16749086
8	Montana	Lewis And Clark	176	41.92015524
8	Montana	Silver Bow	99	55.90267085
8	Montana	Madison	306	33.76419949
8	Montana	Chouteau	115	86.87605507
8	Montana	Valley	1060	19.46075286
8	Montana	Beaverhead	226	13.91882251
8	Montana	Powell	788	13.44283131
8	Montana	Park	138	57.09468361
8	Montana	Yellowstone	616	40.89175088
8	Montana	Granite	203	15.56277948
8	Montana	Gallatin	163	45.73909456
8	Montana	Glacier	83	41.13925827
8	Montana	Cascade	174	94.25437485
8	Montana	Madison	78	48.46289925
8	North Dakota	Cavalier	954	34.3194488
8	North Dakota	Traill	1994	56.39333774
8	North Dakota	Grant	948	58.52803631
8	North Dakota	Grant	814	49.73204684
8	North Dakota	Billings	3500	24.26907406
8	North Dakota	Grant	926	62.15252491
8	North Dakota	Oliver	1128	25.08482547
8	North Dakota	Morton	976	61.09126796
8	North Dakota	Mercer	569	20.30431644
8	North Dakota	Walsh	5133	5.346862406
8	North Dakota	Dunn	809	66.28591184
8	North Dakota	Walsh	1250	34.34537381
8	North Dakota	Rolette	1701	36.61488085
8	North Dakota	Hettinger	1723	47.42001158
8	North Dakota	Sargent	2215	47.67792967
8	North Dakota	Traill	1645	23.68096006
8	North Dakota	Stark	1089	56.07717181
8	North Dakota	Sioux	870	52.12642013
8	North Dakota	Ward	2420	3.528534583
8	North Dakota	Walsh	1014	15.51948581
8	North Dakota	Rolette	1575	31.1866768
8	North Dakota	Billings	533	24.30480318
8	North Dakota	Emmons	972	74.62692681
8	North Dakota	Pembina	558	28.56050329
8	North Dakota	Dunn	772	39.37489498
8	North Dakota	Grand Forks	671	35.18269276
8	North Dakota	Wells	3410	32.61081448
8	North Dakota	Mchenry	1425	25.49288315
8	North Dakota	Mchenry	1600	9.803626934
8	North Dakota	Cass	1559	29.33364706
8	North Dakota	Dunn	914	53.79263973
8	North Dakota	Eddy	2261	31.96596749
8	North Dakota	Steele	1128	41.01377107
8	North Dakota	Bowman	3823	20.34792905
8	North Dakota	Hettinger	1120	31.31949764
8	North Dakota	Sioux	812	72.16856455
8	North Dakota	Adams	1014	45.5931479
8	North Dakota	Slope	1089	32.87004715
8	North Dakota	Traill	1668	25.59787327
8	North Dakota	Mountrail	1713	39.98381976
8	North Dakota	Hettinger	1949	31.5815035
8	North Dakota	Oliver	864	41.82423624
8	North Dakota	Cavalier	725	17.57093572
8	North Dakota	Richland	1965	49.44090385
8	South Dakota	Shannon	1468	85.70178564
8	South Dakota	Lawrence	209	13.27653203
8	South Dakota	Corson	771	49.60053122
8	South Dakota	Deuel	3475	21.82616859
8	South Dakota	Mccook	1958	6.628503095
8	South Dakota	Tripp	920	26.9944547
8	South Dakota	Mellette	964	19.25118757
8	South Dakota	Butte	718	49.85751823
8	South Dakota	Ziebach	956	13.91275
8	South Dakota	Charles Mix	15625	9.283651069
8	South Dakota	Jackson	525	59.79117785
8	South Dakota	Perkins	1135	34.63563141
8	South Dakota	Campbell	3070	20.57224667
8	South Dakota	Todd	1166	34.07874584
8	South Dakota	Shannon	1613	22.95618045
8	South Dakota	Jackson	779	51.68703667
8	South Dakota	Perkins	1609	44.21382367
8	South Dakota	Corson	947	70.74252078
8	South Dakota	Potter	1016	25.69793543
8	South Dakota	Turner	2728	20.66221296
8	South Dakota	Pennington	443	40.26619203
8	South Dakota	Jackson	1735	67.79509818
8	South Dakota	Corson	444	35.68191538
8	South Dakota	Roberts	1748	30.83835336
8	South Dakota	Gregory	1186	25.53108028
8	South Dakota	Butte	581	18.19989892
8	South Dakota	Shannon	783	68.679457
8	South Dakota	Lawrence	144	38.9378089
8	South Dakota	Corson	1034	19.68572119
8	South Dakota	Ziebach	1273	21.41129694
8	South Dakota	Pennington	251	36.93728384
8	South Dakota	Meade	246	72.2114083
8	South Dakota	Harding	719	24.33742417
8	South Dakota	Brule	1021	21.82554482
8	South Dakota	Brown	3295	40.9002966
8	South Dakota	Turner	1308	8.430003113
8	South Dakota	Meade	353	42.82579119
8	South Dakota	Ziebach	1289	44.59819668
8	South Dakota	Gregory	453	64.85563019
8	South Dakota	Shannon	556	59.44141246
8	South Dakota	Meade	654	63.7813191
8	South Dakota	Corson	1810	35.13563915
8	South Dakota	Lyman	134	11.70406473
8	South Dakota	Gregory	2028	35.93962733
8	South Dakota	Pennington	268	40.53745886
8	South Dakota	Shannon	750	43.52136117
8	South Dakota	Harding	693	54.36685566
8	South Dakota	Perkins	1139	63.92712824
8	South Dakota	Jones	1831	19.68264992
8	South Dakota	Moody	901	56.1362236
8	South Dakota	Fall River	866	27.38415873
8	South Dakota	Todd	613	22.84898942
8	South Dakota	Corson	803	42.5865666
8	South Dakota	Yankton	9481	2.861099908
8	South Dakota	Mellette	799	50.26005912
8	South Dakota	Perkins	1503	23.45666452
8	South Dakota	Fall River	734	16.28843958
8	South Dakota	Todd	1041	65.07680714
8	South Dakota	Meade	415	48.50729033
8	South Dakota	Corson	949	12.57445286
8	Utah	Summit	274	72.83153607
8	Utah	Garfield	1055	54.20500574
8	Utah	Duchesne	225	61.83507724
8	Utah	Morgan	579	23.55937106
8	Utah	Summit	146	65.52113348
8	Utah	Sanpete	316	14.79384023
8	Utah	Grand	131	68.84619296
8	Utah	Garfield	185	31.79412297
8	Utah	Summit	140	62.9072185
8	Utah	Uintah	286	37.11780099
8	Utah	Duchesne	1383	25.57464773
8	Utah	Morgan	433	26.28318277
8	Utah	Kane	219	46.64643503
8	Utah	Kane	103	50.51206316
8	Utah	Duchesne	249	63.96111533
8	Utah	Sanpete	6381	32.28358891
8	Utah	Carbon	541	55.75842666
8	Utah	Cache	129	67.35761128
8	Utah	Iron	191	27.933072
8	Utah	Washington	293	30.12176865
8	Utah	Summit	91	52.21596485
8	Utah	Uintah	181	59.55275762
8	Utah	Salt Lake	391	34.68392973
8	Utah	Sanpete	605	64.75525515
8	Utah	Uintah	313	16.08683037
8	Utah	Grand	179	61.1380369
8	Utah	Grand	915	25.70063554
8	Utah	Sevier	459	51.46745108
8	Utah	Emery	679	37.90778603
8	Utah	Sevier	2784	4.649060818
8	Utah	Morgan	504	31.23572852
8	Utah	Emery	456	59.69831297
8	Utah	Piute	2251	4.266000041
8	Utah	Weber	1478	24.04805334
8	Utah	Washington	811	37.12469935
8	Utah	Summit	505	31.17855124
8	Utah	Utah	123	40.32759337
8	Utah	Garfield	124	15.5820901
8	Utah	Washington	165	30.10521056
8	Utah	Sevier	249	26.03155925
8	Utah	Juab	165	75.20765511
8	Utah	Duchesne	383	68.11833428
8	Utah	Salt Lake	1794	23.57705506
8	Utah	Wayne	963	39.50376715
8	Utah	Box Elder	648	55.33201354
8	Wyoming	Park	115	41.41359457
8	Wyoming	Lincoln	228	17.94898361
8	Wyoming	Big Horn	135	30.315981
8	Wyoming	Sweetwater	173	56.98839114
8	Wyoming	Natrona	270	33.30918331
8	Wyoming	Lincoln	184	34.17679531
8	Wyoming	Carbon	238	77.80683193
8	Wyoming	Lincoln	125	53.63478586
8	Wyoming	Johnson	319	18.25932467
8	Wyoming	Washakie	390	16.09347858
8	Wyoming	Park	65	61.19109942
8	Wyoming	Johnson	424	18.59526483
8	Wyoming	Sheridan	569	32.92918933
8	Wyoming	Park	174	65.77936543
8	Wyoming	Fremont	721	51.36361006
8	Wyoming	Park	39	56.43956844
8	Wyoming	Park	180	54.47530945
8	Wyoming	Fremont	115	47.60536772
8	Wyoming	Park	131	65.69468487
8	Wyoming	Sublette	66	52.48014985
8	Wyoming	Sheridan	98	51.48541531
8	Wyoming	Teton	76	56.72352174
8	Wyoming	Fremont	148	65.68339222
8	Wyoming	Washakie	353	60.64350069
8	Wyoming	Carbon	296	61.26801706
8	Wyoming	Natrona	361	43.23039162
8	Wyoming	Lincoln	50	52.1631633
8	Wyoming	Lincoln	78	32.0494542
8	Wyoming	Park	38	54.10597519
8	Wyoming	Fremont	343	21.02082357
8	Wyoming	Washakie	119	30.78926009
8	Wyoming	Washakie	531	39.0134294
8	Wyoming	Park	95	68.99930406
8	Wyoming	Fremont	691	23.57948375
8	Wyoming	Johnson	296	51.60989788
8	Wyoming	Campbell	18775	28.2760152
8	Wyoming	Park	109	85.46579701
8	Wyoming	Park	125	30.61305304
8	Wyoming	Hot Springs	149	60.8318257
8	Wyoming	Fremont	209	64.89846214
8	Wyoming	Park	115	48.37611706
8	Wyoming	Sweetwater	121	61.81015449
8	Wyoming	Carbon	141	64.58011965
8	Wyoming	Lincoln	113	18.16601357
8	Wyoming	Sublette	79	30.57425325
8	Wyoming	Sublette	181	46.93425522
8	Wyoming	Crook	1735	12.12468374
8	Wyoming	Albany	395	9.427146182
8	Wyoming	Lincoln	182	65.08240931
8	Wyoming	Fremont	137	52.45359101
8	Wyoming	Sublette	131	63.04140902
8	Wyoming	Big Horn	351	43.20834442
8	Wyoming	Albany	401	13.90713751
8	Wyoming	Albany	419	27.17532289
8	Wyoming	Teton	158	16.35453988
8	Wyoming	Crook	338	64.99509726
8	Wyoming	Fremont	104	67.51426148
8	Wyoming	Natrona	189	43.79266192
8	Wyoming	Campbell	1494	16.72567232
8	Wyoming	Carbon	109	59.333398270000004
8	Wyoming	Carbon	305	55.46090822
8	Wyoming	Fremont	125	57.25886928
8	Wyoming	Uinta	229	45.57828733
8	Wyoming	Park	476	28.16402628
8	Wyoming	Sublette	198	80.90574455
8	Wyoming	Washakie	679	62.71152802
8	Wyoming	Albany	258	41.48914572
8	Wyoming	Goshen	425	28.84156896
8	Wyoming	Park	68	55.38697602
8	Wyoming	Sublette	856	13.97744462
9	Arizona	Greenlee	930	53.64267493
9	Arizona	Navajo	310	24.99238501
9	Arizona	Yavapai	166	44.13895702
9	Arizona	Apache	324	27.15364347
9	Arizona	Gila	371	8.42529927
9	Arizona	Yavapai	174	34.52367067
9	Arizona	Greenlee	66	53.34096029
9	Arizona	Coconino	64	58.47416606
9	Arizona	Coconino	61	51.92887243
9	Arizona	Greenlee	174	46.78245665
9	Arizona	Greenlee	363	40.40822973
9	Arizona	Yavapai	684	40.2715661
9	Arizona	Gila	265	27.77315803
9	Arizona	Greenlee	91	12.59805476
9	Arizona	Apache	285	16.34907813
9	Arizona	Navajo	155	2.380952381
9	Arizona	Mohave	410	25.81713225
9	Arizona	Apache	110	30.7542866
9	Arizona	Apache	210	46.18226619
9	Arizona	Greenlee	133	30.8995535
9	Arizona	Apache	55	19.12937668
9	Arizona	Apache	494	7.856200113
9	Arizona	Mohave	392	37.199415
9	Arizona	Yavapai	109	5.066233295
9	Arizona	Apache	141	40.64957277
9	Arizona	Navajo	771	16.35468977
9	Arizona	Graham	113	70.34693836
9	Arizona	Coconino	74	57.53491657
9	Arizona	Greenlee	210	48.20676243
9	Arizona	Apache	409	52.74429894
9	Arizona	Gila	119	46.78964586
9	Arizona	Yavapai	115	30.64926625
9	Arizona	Apache	1706	13.01776583
9	Arizona	Gila	250	0.003330669
